UNIDADE;INSPECAO;Grupo;ITEM
3300153;300012023;243;1
3300153;300012023;243;2
3300153;300012023;243;3
3300145;300062023;243;2
3300137;300072023;243;2
3300137;300072023;243;3
3429386;300082023;646;2
3300200;300092023;243;3
4300068;400022023;243;3
4300645;400042023;243;2
4300645;400042023;243;3
4300505;400102023;243;3
4300238;400112023;243;3
4300726;400122023;243;3
4300670;400172023;243;1
4300602;400212023;243;2
4001863;400222023;646;3
4001862;400252023;646;2
4033495;400272023;646;2
4001866;400302023;646;2
4300777;400312023;243;2
4300521;400322023;243;2
4300521;400322023;243;3
4300513;400332023;243;2
4300572;400342023;243;2
4300661;400352023;243;3
4300483;400362023;243;2
4300556;400392023;243;2
4300467;400402023;243;2
4300076;400432023;243;3
5300100;500022023;243;2
5055311;500072023;646;2
6300405;600012023;243;1
6300405;600012023;243;3
6300138;600022023;243;1
6300138;600022023;243;2
6300669;600042023;243;1
6300669;600042023;243;2
6300669;600042023;243;3
6300324;600062023;243;1
6300201;600082023;243;2
6300201;600082023;243;3
6300561;600092023;243;1
6300561;600092023;243;3
6300421;600102023;243;2
6300421;600102023;243;3
6300537;600112023;243;2
6300537;600112023;243;3
6002288;600152023;646;1
6002288;600152023;646;2
6300570;600172023;243;1
6300570;600172023;243;2
6300570;600172023;243;3
6300090;600182023;243;3
6002295;600212023;646;3
6002294;600222023;646;1
6002294;600222023;646;2
8003109;800012023;646;2
8003108;800072023;646;2
8055895;800082023;646;2
8049348;800102023;646;3
8003113;800112023;646;2
8055886;800152023;646;2
8003102;800162023;646;2
8003095;800182023;646;1
8003095;800182023;646;2
8033592;800222023;646;2
8045935;800252023;646;1
8045935;800252023;646;2
8301808;800272023;243;2
8301808;800272023;243;3
8300623;800282023;243;3
8058045;800292023;646;2
8305561;800312023;243;1
8300551;800322023;243;3
8301107;800352023;243;1
8300755;800362023;243;2
8301913;800392023;243;2
8301646;800462023;243;2
8301646;800462023;243;3
8058048;800472023;646;2
8301786;800482023;243;3
8301590;800492023;243;2
8301590;800492023;243;3
8300968;800532023;243;3
8049549;800642023;646;2
8033591;800682023;646;1
8033591;800682023;646;2
8300615;800702023;243;3
8301042;800712023;243;1
8301875;800722023;243;3
8300470;800752023;243;3
8300330;800802023;243;3
8433680;800852023;646;1
8303657;800862023;243;2
8300348;800912023;243;1
8300348;800912023;243;3
8301221;800972023;243;3
8302634;800992023;243;3
8049548;801012023;646;2
8049548;801012023;646;3
8062136;801022023;646;2
8300046;801082023;243;2
8300291;801142023;243;3
8003104;801522023;646;2
8302189;801602023;243;2
8302189;801602023;243;3
10004252;1000042023;646;2
10004237;1000062023;646;1
10004237;1000062023;646;2
10059493;1000102023;646;2
10047001;1000112023;646;2
10004242;1000122023;646;1
10004242;1000122023;646;2
10004242;1000122023;646;3
10061294;1000132023;646;2
10004245;1000142023;646;2
10004253;1000152023;646;1
10004253;1000152023;646;2
10004253;1000152023;646;3
10004244;1000182023;646;2
10055655;1000202023;646;2
10055655;1000202023;646;3
10059093;1000212023;646;2
10059092;1000302023;646;1
10059092;1000302023;646;2
10436580;1000312023;646;2
10436578;1000322023;646;2
10059600;1000332023;646;2
10004236;1000342023;646;2
10004236;1000342023;646;3
10436576;1000352023;646;1
10436576;1000352023;646;2
10004243;1000382023;646;2
10436554;1000412023;243;1
10436554;1000412023;243;2
10436559;1000422023;243;2
10004248;1000472023;646;1
10300104;1000482023;243;2
12300837;1200012023;243;3
12300454;1200062023;243;3
12300667;1200072023;243;2
12300586;1200092023;243;2
12300586;1200092023;243;3
12004846;1200132023;646;1
12004846;1200132023;646;2
12004851;1200142023;646;2
12004855;1200162023;646;3
12004856;1200172023;646;2
12300365;1200182023;243;3
12301655;1200192023;243;3
12301159;1200222023;243;3
12300918;1200232023;243;2
12300519;1200242023;243;1
12301167;1200252023;243;3
12300438;1200262023;243;1
12300438;1200262023;243;2
12300438;1200262023;243;3
12029304;1200272023;646;1
12029304;1200272023;646;2
12300390;1200302023;243;2
12300390;1200302023;243;3
12301337;1200312023;243;3
12300268;1200322023;243;3
12300764;1200342023;243;1
12300764;1200342023;243;3
12300756;1200372023;243;1
12300756;1200372023;243;3
12300811;1200402023;243;1
12300811;1200402023;243;3
12301060;1200452023;243;2
12301060;1200452023;243;3
12302635;1200462023;243;1
12302635;1200462023;243;3
12301078;1200472023;243;3
12004858;1200542023;646;3
12004840;1200552023;646;2
12004850;1200572023;646;2
12300161;1200582023;243;3
12301116;1200592023;243;2
12301116;1200592023;243;3
14005899;1400032023;646;1
14005899;1400032023;646;2
14063171;1400042023;646;1
14063171;1400042023;646;2
14005895;1400062023;646;1
14005895;1400062023;646;2
14005904;1400072023;646;1
14005904;1400072023;646;2
14300095;1400182023;243;1
14300095;1400182023;243;3
14300664;1400192023;243;2
14300664;1400192023;243;3
14300222;1400202023;243;2
14300222;1400202023;243;3
14300061;1400232023;243;1
14300061;1400232023;243;2
14300061;1400232023;243;3
14300826;1400252023;243;1
14300826;1400252023;243;3
14300443;1400262023;243;1
14300443;1400262023;243;2
14300443;1400262023;243;3
14300770;1400272023;243;1
14300770;1400272023;243;3
14300036;1400282023;243;1
14300036;1400282023;243;2
14300052;1400302023;243;1
14300052;1400302023;243;2
14300052;1400302023;243;3
14300087;1400312023;243;1
14300087;1400312023;243;2
14300087;1400312023;243;3
14029846;1400332023;646;1
14029846;1400332023;646;2
14029846;1400332023;646;3
14300044;1400342023;243;1
14300044;1400342023;243;2
14300044;1400342023;243;3
16006950;1600052023;646;2
16301854;1600092023;243;1
16301854;1600092023;243;3
16300556;1600102023;243;1
16300556;1600102023;243;3
16301790;1600202023;243;3
16303458;1600212023;243;1
16303458;1600212023;243;2
16300408;1600252023;243;2
16300602;1600262023;243;2
16300122;1600282023;243;1
16300122;1600282023;243;2
16300122;1600282023;243;3
16301471;1600352023;243;3
16301561;1600382023;243;2
16300360;1600442023;243;2
16060930;1600492023;646;2
16046554;1600582023;646;2
16301943;1600602023;243;1
16301943;1600602023;243;3
16300793;1600612023;243;1
16300793;1600612023;243;2
16300793;1600612023;243;3
16301137;1600622023;243;1
16301137;1600622023;243;3
16006949;1600642023;646;2
16301625;1600702023;243;2
16301625;1600702023;243;3
16301323;1600712023;243;2
16433668;1600722023;646;2
16046560;1600742023;646;2
16046560;1600742023;646;3
16300670;1600752023;243;2
16300670;1600752023;243;3
16301668;1600762023;243;2
16301668;1600762023;243;3
16301676;1600772023;243;3
16059771;1600782023;646;2
16301404;1600802023;243;2
16300114;1600812023;243;1
16300114;1600812023;243;2
16300513;1600832023;243;3
16300279;1600862023;243;1
16300279;1600862023;243;2
16300279;1600862023;243;3
16300376;1600872023;243;1
16300376;1600872023;243;2
16300376;1600872023;243;3
16300767;1600882023;243;3
16300775;1600902023;243;1
16300775;1600902023;243;2
16300775;1600902023;243;3
16300759;1600912023;243;1
16300759;1600912023;243;2
16300759;1600912023;243;3
16300848;1600922023;243;1
16300848;1600922023;243;3
16029350;1600962023;646;2
16006956;1600992023;646;2
16300891;1601022023;243;1
16300891;1601022023;243;2
16300891;1601022023;243;3
16006943;1601052023;646;2
16302770;1601082023;243;2
16302770;1601082023;243;3
18007507;1800052023;201;11
18300081;1800132023;243;3
18301088;1800142023;243;3
18300901;1800152023;243;3
18300065;1800162023;243;3
18431247;1800262023;646;3
18300324;1800272023;243;3
18300502;1800282023;243;2
18300502;1800282023;243;3
18300308;1800292023;243;3
18300588;1800312023;243;2
18300588;1800312023;243;3
18301011;1800322023;243;3
18301347;1800352023;243;3
18301258;1800362023;243;3
18301266;1800382023;243;3
18300073;1800402023;243;3
18301398;1800452023;243;3
18301401;1800462023;243;2
18301401;1800462023;243;3
18300251;1800472023;243;3
18300782;1800482023;243;3
18301274;1800492023;243;2
18301274;1800492023;243;3
18301410;1800512023;243;2
18301410;1800512023;243;3
18301622;1800522023;243;3
18301983;1800532023;243;3
18301185;1800542023;243;3
18300375;1800552023;243;2
18300545;1800572023;243;3
18300685;1800582023;243;3
20425888;2000062023;646;2
20307969;2000072023;243;2
20008857;2000082023;646;2
20008872;2000092023;646;2
20008861;2000112023;646;2
20308043;2000152023;243;2
20308086;2000162023;243;2
20307951;2000172023;243;2
20046304;2000182023;646;2
20307241;2000192023;243;3
20306181;2000232023;243;1
20306181;2000232023;243;3
20306334;2000242023;243;2
20305371;2000252023;243;2
20305982;2000262023;243;2
20432395;2000282023;646;2
20305397;2000292023;243;2
20305397;2000292023;243;3
20304781;2000322023;243;3
20305079;2000332023;243;2
20305079;2000332023;243;3
20305028;2000342023;243;2
20305532;2000362023;243;3
20306199;2000372023;243;1
20306199;2000372023;243;3
20306156;2000382023;243;2
20306237;2000412023;243;1
20008887;2000432023;646;2
20306059;2000442023;243;3
20305818;2000452023;243;2
20304889;2000472023;243;2
20304889;2000472023;243;3
20032603;2000492023;646;2
20305869;2000532023;243;3
20306989;2000542023;243;1
20306911;2000552023;243;3
20304676;2000682023;243;2
20304986;2000692023;243;2
20059263;2000712023;646;2
20305575;2000722023;243;3
20305583;2000732023;243;2
20304803;2000752023;243;1
20304595;2000762023;243;1
20300191;2000812023;243;2
20008859;2000862023;646;2
20008878;2000872023;646;2
20304773;2000912023;243;2
20304587;2000982023;243;2
20304587;2000982023;243;3
20305150;2000992023;243;2
20306105;2001032023;243;3
20303653;2001102023;243;3
20303718;2001112023;243;1
20303718;2001112023;243;2
20303718;2001112023;243;3
20008846;2001142023;646;2
20056892;2001152023;646;2
20304307;2001162023;243;3
20055741;2001172023;646;2
20008848;2001182023;646;2
20046298;2001232023;646;2
20008851;2001272023;646;2
20008856;2001282023;646;2
20046302;2001292023;646;2
20008868;2001302023;646;2
20055743;2001312023;646;2
20008849;2001332023;646;2
20008844;2001392023;646;2
20008862;2001402023;646;2
20061274;2001512023;646;2
20307373;2001542023;243;1
20008855;2001602023;646;2
20302355;2001612023;243;1
20301634;2001622023;243;1
20301634;2001622023;243;2
20302410;2001632023;243;1
20302410;2001632023;243;2
20302495;2001672023;243;1
20303611;2001692023;243;3
20308868;2001802023;243;2
20307225;2001812023;243;2
20008873;2001842023;646;2
20008867;2001892023;646;2
20055869;2001902023;646;2
20300859;2001932023;243;2
20300522;2001942023;243;1
20046303;2001972023;646;2
20301863;2001992023;243;2
20055870;2002032023;646;2
20305621;2002042023;243;2
20300417;2002052023;243;2
20300531;2002072023;243;2
20300590;2002102023;243;2
20307837;2002132023;243;1
20307837;2002132023;243;3
20307403;2002172023;243;2
20306661;2002192023;243;2
20301693;2002212023;243;2
20046299;2002222023;646;2
20046299;2002222023;646;3
20055883;2002232023;646;2
20055883;2002232023;646;3
20060886;2002242023;646;2
20304285;2002262023;243;2
20305672;2002272023;243;2
20305672;2002272023;243;3
20301171;2002312023;243;2
20306822;2002322023;243;2
20306822;2002322023;243;3
20304919;2002352023;243;2
20303297;2002362023;243;3
20301073;2002392023;243;2
20303181;2002402023;243;1
20303181;2002402023;243;3
20426721;2002432023;646;2
20306563;2002442023;243;3
20305419;2002452023;243;3
20306938;2002462023;243;2
20306938;2002462023;243;3
20306130;2002472023;243;2
20306130;2002472023;243;3
20306652;2002502023;243;2
20306652;2002502023;243;3
20305451;2002512023;243;2
20061279;2002522023;646;2
20062453;2002532023;646;2
20304153;2002552023;243;1
20061276;2002562023;646;2
20424801;2002582023;646;2
20309091;2002622023;243;3
20304226;2002652023;243;2
20304536;2002722023;243;2
20304536;2002722023;243;3
20306687;2002732023;243;1
20306687;2002732023;243;3
20008885;2002752023;646;1
20008885;2002752023;646;2
20306041;2002762023;243;3
20306164;2002772023;243;2
20306164;2002772023;243;3
20305788;2002782023;243;3
20305958;2002792023;243;2
20305940;2002802023;243;2
20306342;2002832023;243;1
20306342;2002832023;243;2
20424803;2002872023;646;2
20306954;2002882023;243;2
20306954;2002882023;243;3
20305591;2002902023;243;2
20305338;2002912023;243;2
22300023;2200022023;243;2
22300023;2200022023;243;3
22300139;2200032023;243;1
22300139;2200032023;243;3
22300465;2200042023;243;2
22300104;2200062023;243;1
22300384;2200072023;243;1
22300384;2200072023;243;3
22425714;2200092023;646;2
22300180;2200102023;243;2
22045916;2200142023;646;2
22300759;2200152023;243;2
22300481;2200162023;243;2
22300252;2200182023;243;1
22300252;2200182023;243;2
22300031;2200242023;243;3
22300571;2200262023;243;1
22300571;2200262023;243;3
22011667;2200272023;646;2
22300431;2200282023;243;2
22300431;2200282023;243;3
24300691;2400012023;243;1
24300691;2400012023;243;2
24300691;2400012023;243;3
24300811;2400022023;243;2
24300811;2400022023;243;3
24300829;2400042023;243;2
24012164;2400062023;646;1
24300209;2400082023;243;2
24300454;2400202023;243;3
24012161;2400212023;646;2
24300608;2400222023;243;2
24301035;2400262023;243;2
24301035;2400262023;243;3
24300705;2400272023;243;1
24300705;2400272023;243;2
24300748;2400282023;243;3
24012163;2400292023;646;3
24301183;2400302023;243;3
24300349;2400322023;243;2
24300349;2400322023;243;3
24300721;2400362023;243;1
24300721;2400362023;243;2
24300047;2400372023;243;3
24300659;2400402023;243;2
24300411;2400422023;243;2
24300411;2400422023;243;3
26061698;2600012023;646;2
26300290;2600022023;243;2
26058477;2600042023;646;2
26300371;2600052023;243;2
26061697;2600072023;646;2
26300311;2600092023;243;2
26300192;2600102023;243;2
26300206;2600112023;243;2
26300206;2600112023;243;3
26300044;2600132023;243;2
26060167;2600152023;243;2
26300583;2600162023;243;2
26012726;2600192023;646;2
26012726;2600192023;646;3
26012728;2600202023;646;2
26060349;2600212023;646;2
28300157;2800012023;243;2
28013233;2800122023;646;2
28300211;2800352023;243;3
28061477;2800382023;646;2
28300831;2800412023;243;1
28300831;2800412023;243;2
28301285;2800492023;243;2
28300530;2800562023;243;2
30300843;3000062023;243;3
30301092;3000092023;243;3
30300088;3000122023;243;3
30300371;3000132023;243;1
30300371;3000132023;243;3
30301653;3000142023;243;3
30300304;3000152023;243;1
30300304;3000152023;243;3
30301351;3000162023;243;2
30301351;3000162023;243;3
30013880;3000182023;646;2
30013886;3000192023;646;1
30013886;3000192023;646;2
30048191;3000202023;646;2
30013882;3000212023;646;2
30013882;3000212023;646;3
30033463;3000252023;646;2
30013881;3000282023;646;2
30300169;3000292023;243;3
30429391;3000312023;646;2
30429391;3000312023;646;3
30013884;3000322023;646;2
30013884;3000322023;646;3
30425713;3000332023;646;2
30300550;3000362023;243;2
30300550;3000362023;243;3
32014696;3200042023;201;11
32014696;3200042023;646;2
32300786;3200062023;243;2
32300786;3200062023;243;3
32300701;3200072023;243;3
32014701;3200102023;646;2
32014702;3200112023;646;2
32046350;3200132023;646;1
32046350;3200132023;646;2
32062032;3200142023;646;1
32062032;3200142023;646;2
32014698;3200162023;646;2
32014700;3200172023;201;11
32301758;3200232023;243;1
32301758;3200232023;243;3
32301634;3200242023;243;2
32014690;3200272023;646;2
32014689;3200302023;646;2
32014691;3200312023;646;1
32046993;3200332023;646;2
32014686;3200342023;646;2
32300981;3200592023;243;2
32300981;3200592023;243;3
32300395;3200602023;243;3
32300476;3200612023;243;2
32300476;3200612023;243;3
32301090;3200622023;243;3
32046201;3200632023;646;1
32046201;3200632023;646;2
32301031;3200672023;243;2
32301669;3200692023;243;2
32300859;3200702023;243;2
32300859;3200702023;243;3
32300689;3200712023;243;1
32300689;3200712023;243;2
32301715;3200722023;243;1
32301715;3200722023;243;2
34300309;3400012023;243;2
34300309;3400012023;243;3
34300350;3400022023;243;3
34300465;3400032023;243;1
34300465;3400032023;243;3
34300295;3400042023;243;2
34300295;3400042023;243;3
34300147;3400062023;243;3
34300066;3400132023;243;1
34300066;3400132023;243;3
34300091;3400142023;243;1
34300091;3400142023;243;3
34300112;3400152023;243;1
34300112;3400152023;243;2
34300112;3400152023;243;3
34300503;3400162023;243;3
34300783;3400172023;243;1
34300783;3400172023;243;3
34300236;3400192023;243;3
34300201;3400202023;243;3
34301259;3400212023;243;1
34301259;3400212023;243;3
34300457;3400232023;243;2
34015483;3400262023;646;2
34015479;3400312023;646;3
34300139;3400322023;243;3
