UNIDADE;INSPECAO;Grupo;ITEM
34300023;3400332023;243;3
34300058;3400352023;243;3
34300490;3400362023;243;2
34300490;3400362023;243;3
34424048;3400372023;646;1
34301411;3400382023;243;2
34301411;3400382023;243;3
34301747;3400392023;243;1
34301747;3400392023;243;3
34300643;3400402023;243;1
34300643;3400402023;243;3
34301551;3400412023;243;1
34301551;3400412023;243;3
34300384;3400422023;243;2
34300384;3400422023;243;3
34301691;3400432023;243;2
34301691;3400432023;243;3
34301186;3400442023;243;1
34301186;3400442023;243;3
34301135;3400462023;243;3
36301248;3600012023;243;2
36301230;3600022023;243;2
36301302;3600032023;243;2
36301302;3600032023;243;3
36300101;3600042023;243;2
36302988;3600062023;243;3
36301329;3600102023;243;2
36302813;3600142023;243;1
36302813;3600142023;243;2
36300772;3600162023;243;2
36301272;3600172023;243;1
36301272;3600172023;243;2
36301272;3600172023;243;3
36300870;3600182023;243;2
36300632;3600192023;243;2
36303224;3600202023;243;3
36301493;3600232023;243;1
36301493;3600232023;243;3
36016342;3600252023;646;2
36016331;3600282023;646;2
36300497;3600322023;243;3
36300748;3600332023;243;2
36301892;3600342023;243;2
36302503;3600352023;243;2
36302503;3600352023;243;3
36301744;3600362023;243;2
36302309;3600382023;243;2
36302481;3600402023;243;3
36300624;3600432023;243;2
36300624;3600432023;243;3
36303101;3600482023;243;3
36302457;3600492023;243;2
36302457;3600492023;243;3
36302406;3600502023;243;2
36302848;3600562023;243;3
36302821;3600582023;243;2
36016347;3600612023;646;2
36301663;3600622023;243;3
36302171;3600642023;243;2
36301655;3600652023;243;3
36300861;3600672023;243;3
36301299;3600692023;243;3
36301507;3600702023;243;2
36301507;3600702023;243;3
36301221;3600742023;243;2
36301221;3600742023;243;3
36300098;3600812023;243;2
36300098;3600812023;243;3
36303917;3600822023;243;3
36301337;3600832023;243;2
36016365;3600892023;646;2
36301345;3600932023;243;3
36016343;3600962023;646;2
36016343;3600962023;646;3
36300250;3600972023;243;3
36016353;3600982023;646;2
36301396;3601172023;243;2
36301396;3601172023;243;3
36302252;3601192023;243;3
36302350;3601202023;243;2
36302350;3601202023;243;3
36301434;3601232023;243;3
36016348;3601282023;646;2
36048553;3601292022;429;1
36300381;3601372023;243;3
36300373;3601412023;243;3
50018562;5000012023;201;11
50018562;5000012023;646;2
50018619;5000022023;646;2
50018564;5000092023;646;2
50018555;5000102023;201;11
50018555;5000102023;646;2
50050825;5000112023;201;11
50050825;5000112023;646;2
50018620;5000122023;646;2
50052769;5000172023;646;2
50018603;5000182023;646;2
50018592;5000192023;646;2
50018586;5000202023;201;11
50018586;5000202023;646;2
50018578;5000222023;646;2
50018557;5000232023;646;2
50018544;5000242023;646;2
50018556;5000262023;201;11
50018556;5000262023;646;2
50018561;5000282023;201;11
50018561;5000282023;646;2
50018565;5000292023;646;2
50018566;5000302023;201;11
50018566;5000302023;646;2
50018585;5000312023;201;11
50018585;5000312023;646;2
50018559;5000322023;646;2
50018628;5000342023;646;2
50051430;5000362023;646;2
50018604;5000382023;646;2
50018632;5000392023;201;11
50018632;5000392023;646;2
50047293;5000412023;646;2
50047293;5000412023;646;3
50236838;5000422023;646;2
50018543;5000442023;646;2
50018548;5000462023;646;2
50018630;5000472023;646;2
50018590;5000562023;201;11
50018590;5000562023;646;2
50052771;5000572023;646;2
50018583;5000592023;646;2
50018542;5000602023;646;2
50044032;5000612023;646;2
50018552;5000682023;646;2
50236752;5000692023;646;2
50018623;5000702023;646;2
50029270;5000712023;646;2
50018593;5000722023;646;2
50042756;5000732023;646;2
50018611;5000742023;646;2
50018588;5000752023;646;2
50018625;5000802023;646;2
50018613;5000852023;646;2
50018605;5000892023;646;2
50029272;5000912023;646;2
50018550;5000922023;646;2
50058561;5000932023;646;2
50018622;5000952023;646;2
50018615;5000972023;201;11
50018615;5000972023;646;2
50018573;5000982023;646;2
50018610;5001022023;201;11
50018610;5001022023;646;2
50424971;5001032023;646;1
50052768;5001042023;646;2
50018582;5001062023;646;2
50018574;5001102023;646;2
50018595;5001112023;646;2
50042878;5001122023;646;2
50029274;5001132023;646;2
50300792;5001182023;243;2
50302086;5001242023;243;2
50302078;5001252023;243;2
50301128;5001362023;243;2
50301781;5001372023;243;2
50018608;5001392023;646;1
50018608;5001392023;646;2
50424171;5001492023;243;2
50302159;5001552023;243;2
50302230;5001572023;243;3
50302949;5001592023;243;2
50302949;5001592023;243;3
50300687;5001762023;243;2
50300687;5001762023;243;3
50047286;5001872023;646;2
50047286;5001872023;646;3
50018616;5001882023;646;2
60300451;6000042023;243;3
60300728;6000062023;243;3
60300761;6000072023;243;3
60300132;6000082023;243;3
60300400;6000142023;243;3
60300485;6000152023;243;1
60300591;6000162023;243;1
60300515;6000172023;243;3
60300680;6000182023;243;3
60300841;6000192023;243;3
60300795;6000202023;243;1
60300795;6000202023;243;2
60300795;6000202023;243;3
60300426;6000212023;243;3
60300922;6000242023;243;3
60060315;6000292023;646;1
60060315;6000292023;646;2
60060315;6000292023;646;3
60019949;6000312023;646;1
60019949;6000312023;646;2
60045707;6000322023;646;1
60045707;6000322023;646;2
60033490;6000372023;646;2
60300469;6000402023;243;2
60300736;6000412023;243;2
60432415;6000472023;646;2
60300281;6000482023;243;2
60424836;6000512023;646;2
60424836;6000512023;646;3
60019950;6000522023;646;1
60019950;6000522023;646;2
60019950;6000522023;646;3
60301406;6000532023;243;1
60300094;6000542023;243;2
60300094;6000542023;243;3
60300558;6000552023;243;2
60300558;6000552023;243;3
60300027;6000562023;243;3
60300655;6000572023;243;2
60300655;6000572023;243;3
64020795;6400012023;646;2
64061703;6400032023;646;2
64020791;6400052023;646;2
64020802;6400082023;646;2
64020784;6400092023;646;1
64020784;6400092023;646;2
64020800;6400102023;646;2
64020812;6400112023;646;2
64020786;6400122023;646;2
64300561;6400162023;243;3
64301354;6400172023;243;1
64302156;6400182023;243;2
64302334;6400192023;243;1
64302334;6400192023;243;3
64301630;6400212023;243;2
64300030;6400232023;243;2
64020793;6400242023;646;2
64301486;6400422023;243;1
64301486;6400422023;243;2
64302890;6400442023;243;2
64302890;6400442023;243;3
64302113;6400452023;243;3
64301427;6400462023;243;1
64301427;6400462023;243;2
64302369;6400472023;243;2
64302369;6400472023;243;3
64302377;6400492023;243;2
64302377;6400492023;243;3
64302521;6400502023;243;2
64302415;6400512023;243;2
64302342;6400522023;243;3
64301401;6400532023;243;3
64300919;6400552023;243;1
64300919;6400552023;243;2
64300919;6400552023;243;3
64300463;6400562023;243;1
64300463;6400562023;243;2
64300463;6400562023;243;3
64303012;6400572023;243;1
64303012;6400572023;243;3
64301532;6400582023;243;1
64301532;6400582023;243;2
64301532;6400582023;243;3
64301761;6400592023;243;2
64301745;6400602023;243;1
64300668;6400612023;243;1
64301842;6400632023;243;2
64301842;6400632023;243;3
64301001;6400642023;243;1
64301206;6400652023;243;1
64301206;6400652023;243;2
64301206;6400652023;243;3
64301346;6400702023;243;1
64301346;6400702023;243;3
64301214;6400712023;243;1
64301214;6400712023;243;3
64300358;6400732023;243;2
64300501;6400752023;243;2
64300501;6400752023;243;3
64301478;6400782023;243;3
64302059;6400842023;243;2
64302237;6400852023;243;2
64300439;6400862023;243;2
64300439;6400862023;243;3
64301524;6400892023;243;2
64301524;6400892023;243;3
64300633;6400942023;243;1
64300633;6400942023;243;2
64301583;6400962023;243;1
64301583;6400962023;243;2
64303632;6400992023;243;2
64303632;6400992023;243;3
64300234;6401012023;243;2
64301133;6401022023;243;2
64030488;6401092023;646;1
64030488;6401092023;646;2
64056971;6401132023;646;2
64300307;6401152023;243;3
64300315;6401162023;243;3
64300579;6401192023;243;1
64300986;6401222023;243;2
64300986;6401222023;243;3
64301656;6401232023;243;3
64301125;6401252023;243;3
64300447;6401262023;243;2
64303021;6401272023;243;3
64301800;6401282023;243;1
64301800;6401282023;243;3
65059525;6500012023;646;1
65059525;6500012023;646;2
65059511;6500022023;646;1
65059511;6500022023;646;2
68426676;6800052023;646;2
68022949;6800062023;646;2
68301286;6800102023;243;2
68301286;6800102023;243;3
68022959;6800112023;646;2
68022958;6800132023;646;2
68047300;6800172023;646;2
68300042;6800202023;243;3
68022964;6800212023;646;2
68300514;6800232023;243;2
68300514;6800232023;243;3
68301111;6800272023;243;2
68302061;6800302023;243;3
68300280;6800312023;243;2
68301812;6800322023;243;3
68022955;6800332023;646;3
68301472;6800352023;243;3
68300719;6800362023;243;3
68301235;6800412023;243;3
68300204;6800532023;243;3
68300531;6800542023;243;2
68301073;6800552023;243;3
68301529;6800582023;243;3
68301758;6800592023;243;2
68300522;6800642023;243;2
70300151;7000012023;243;3
70300259;7000022023;243;3
70300526;7000032023;243;3
70300402;7000042023;243;3
70300089;7000052023;243;3
70300399;7000062023;243;3
70300119;7000082023;243;3
70300232;7000102023;243;3
70300429;7000152023;243;2
70300429;7000152023;243;3
70033486;7000162023;646;2
70023888;7000172023;646;1
70023888;7000172023;646;2
70023885;7000202023;646;2
70058287;7000252023;646;2
70426513;7000262023;646;2
70426513;7000262023;646;3
70300283;7000272023;243;3
70432421;7000292023;646;2
70300356;7000302023;243;3
72025487;7200022023;201;11
72025464;7200072023;646;2
72025324;7200082023;201;11
72025324;7200082023;646;2
72025276;7200092023;201;11
72025276;7200092023;646;2
72025491;7200102023;646;2
72025491;7200102023;646;3
72025246;7200112023;646;2
72025323;7200132023;646;2
72025375;7200142023;646;2
72025232;7200152023;646;2
72025361;7200162023;201;11
72025361;7200162023;646;2
72025329;7200172023;646;2
72025479;7200182023;201;11
72025479;7200182023;646;2
72025374;7200192023;646;2
72025215;7200202023;646;2
72025436;7200212023;201;11
72025436;7200212023;646;2
72062041;7200222023;646;2
72025366;7200232023;201;11
72025366;7200232023;646;2
72025634;7200242023;201;11
72025634;7200242023;646;1
72025634;7200242023;646;2
72025493;7200252023;646;2
72045448;7200262023;646;2
72025326;7200272023;201;11
72025326;7200272023;646;2
72025485;7200292023;646;2
72025410;7200302023;646;2
72025457;7200312023;201;11
72025457;7200312023;646;2
72025444;7200332023;201;11
72025444;7200332023;646;2
72025424;7200342023;201;11
72025424;7200342023;646;2
72025217;7200382023;646;2
72025505;7200392023;646;2
72025629;7200402023;646;1
72025469;7200412023;646;2
72025412;7200422023;201;11
72025412;7200422023;646;2
72025288;7200432023;646;2
72025330;7200442023;646;2
72025636;7200452023;646;1
72025636;7200452023;646;2
72025304;7200462023;646;2
72025419;7200472023;646;2
72025432;7200482023;646;2
72025916;7200502023;646;2
72025452;7200512023;201;11
72025452;7200512023;646;2
72036205;7200522023;646;1
72025919;7200532023;201;11
72025919;7200532023;646;2
72025416;7200542023;646;2
72035727;7200552023;646;2
72025376;7200562023;646;2
72025216;7200572023;201;11
72025216;7200572023;646;2
72061806;7200582023;646;2
72025635;7200592023;646;2
72425063;7200602023;201;11
72425063;7200602023;646;2
72025291;7200612023;201;11
72025291;7200612023;646;2
72025502;7200622023;646;2
72025470;7200632023;646;2
72025285;7200642023;201;11
72025285;7200642023;646;2
72025507;7200652023;201;11
72025507;7200652023;646;2
72025409;7200662023;201;11
72025409;7200662023;646;2
72062040;7200672023;646;2
72025632;7200682023;646;2
72025332;7200692023;646;1
72025332;7200692023;646;2
72058562;7200702023;646;2
72063174;7200712023;646;1
72025506;7200722023;646;2
72063173;7200742023;201;11
72063173;7200742023;646;2
72057279;7200752023;646;1
72057279;7200752023;646;2
72025630;7200762023;646;1
72025346;7200772023;646;2
72025508;7200782023;646;2
72025327;7200812023;646;1
72423162;7200822023;646;2
72025637;7200832023;646;1
72025637;7200832023;646;2
72025449;7200852023;646;2
72025402;7200862023;646;2
72046561;7200882023;646;2
72301244;7200892023;243;2
72301244;7200892023;243;3
72308028;7200902023;243;2
72308028;7200902023;243;3
72301597;7200912023;243;2
72301597;7200912023;243;3
72025213;7200922023;646;2
72302003;7200962023;243;2
72302020;7200982023;243;2
72302020;7200982023;243;3
72301066;7201032023;243;2
72301121;7201042023;243;3
72300965;7201062023;243;2
72300965;7201062023;243;3
72301015;7201122023;243;2
72301015;7201122023;243;3
72300949;7201162023;243;2
72300949;7201162023;243;3
72300868;7201212023;243;2
72301295;7201242023;243;2
72300639;7201312023;243;2
72300639;7201312023;243;3
74027754;7400012023;646;2
74027666;7400022023;646;2
74027730;7400052023;646;2
74027741;7400062023;646;2
74027712;7400112023;646;2
74027707;7400132023;646;2
74027686;7400142023;646;2
74304143;7400222023;243;3
74027747;7400252023;646;2
74305514;7400262023;243;2
74304828;7400272023;243;2
74304879;7400282023;243;2
74304895;7400292023;243;2
74304933;7400302023;243;2
74027736;7400342023;646;2
74304500;7400352023;243;2
74304500;7400352023;243;3
74304437;7400362023;243;2
74304429;7400382023;243;2
74303651;7400392023;243;2
74304003;7400402023;243;3
74306324;7400412023;243;2
74306324;7400412023;243;3
74306260;7400422023;243;2
74306260;7400422023;243;3
74306201;7400432023;243;2
74306201;7400432023;243;3
74304810;7400452023;243;2
74304917;7400462023;243;2
74304062;7400472023;243;2
74304348;7400482023;243;2
74303970;7400492023;243;2
74058286;7400502023;646;3
74027746;7400512023;646;2
74300709;7400522023;243;3
74027752;7400542023;646;3
74027708;7400552023;646;2
74424842;7400562023;646;2
74027748;7400572023;646;2
74301454;7400582023;243;2
74301543;7400592023;243;2
74027762;7400602023;646;2
74027704;7400612023;646;2
74305905;7400642023;243;3
74027720;7400682023;646;2
74306413;7400702023;243;2
74306413;7400702023;243;3
74027739;7400762023;646;2
74027739;7400762023;646;3
74027873;7400782023;646;2
74027700;7400802023;646;2
74027734;7400812023;646;2
74303180;7400852023;243;2
74027688;7400862023;646;2
74027706;7400872023;646;2
74035626;7400882023;646;2
74027669;7400892023;646;2
74306740;7400932023;243;2
74307011;7400952023;243;2
74307134;7400962023;243;2
74306952;7400972023;243;2
74306952;7400972023;243;3
74307185;7400982023;243;3
74027761;7400992023;646;2
74027716;7401022023;646;2
74306839;7401032023;243;2
74307517;7401042023;243;2
74307517;7401042023;243;3
74307452;7401052023;243;3
74027780;7401082023;646;2
74027780;7401082023;646;3
74027758;7401112023;646;2
74027779;7401282023;646;1
74027779;7401282023;646;2
74306821;7401292023;243;2
74302175;7401312023;243;2
74027863;7401382023;646;2
74303589;7401412023;243;3
74307169;7401422023;243;2
74307169;7401422023;243;3
74303481;7401432023;243;3
74302434;7401472023;243;3
74303520;7401482023;243;2
74302523;7401502023;243;3
74027721;7401522023;646;2
74303341;7401532023;243;3
74303244;7401562023;243;2
74424840;7401592023;646;2
74302370;7401642023;243;2
74302370;7401642023;243;3
74423166;7401692023;646;2
74027689;7401742023;646;3
74027725;7401752023;646;2
74301829;7401762023;243;1
74301829;7401762023;243;3
74027732;7401772023;646;2
74301799;7401782023;243;2
74301799;7401782023;243;3
74302493;7401802023;243;2
74303601;7401812023;243;3
74302060;7401822023;243;2
74302060;7401822023;243;3
74302078;7401832023;243;1
74302078;7401832023;243;3
74059262;7401862023;646;2
74027679;7401872023;646;2
74027871;7401882023;646;2
74027871;7401882023;646;3
74301713;7401892023;243;2
74302035;7401902023;243;2
74302035;7401902023;243;3
74027667;7401912023;646;2
74301764;7401922023;243;3
74303384;7401932023;243;2
74303384;7401932023;243;3
74027760;7401942023;646;2
74027760;7401942023;646;3
74027705;7401972023;646;2
74027705;7401972023;646;3
74301586;7401992023;243;2
74301748;7402022023;243;2
74301748;7402022023;243;3
74027745;7402032023;646;2
74027745;7402032023;646;3
74301896;7402042023;243;2
74301896;7402042023;243;3
74027763;7402132023;646;2
74027672;7402152023;646;2
74027672;7402152023;646;3
75300605;7500032023;243;3
75300338;7500062023;243;3
75300940;7500072023;243;1
75300940;7500072023;243;3
75300109;7500082023;243;3
75300095;7500092023;243;1
75300095;7500092023;243;2
75300273;7500102023;243;2
75058993;7500112023;646;1
75301431;7500122023;243;3
75301504;7500142023;243;3
75300401;7500172023;243;1
75300401;7500172023;243;2
75300401;7500172023;243;3
75300451;7500222023;243;2
75300451;7500222023;243;3
75300427;7500342023;243;3
75300494;7500362023;243;3
3432066;300052023;429;1
